"0","desvioGOT <- dados %>% filter(series_name %in% c(""Game of Thrones""))
# Calculo do valor da média para a série Game of Thrones.
mean(desvioGOT$UserVotes)
"
"1","[1]"
"1"," 21912.85"
"1","
"
"0","# Calculo do valor do desvio padrão para a série Game of Thrones."
"0","sd(desvioGOT$UserVotes)"
"1","[1]"
"1"," 20226.79"
"1","
"
"0","desvioSherlock <- dados %>% filter(series_name %in% c(""Sherlock""))"
"0","# Calculo do valor da média para a série Sherlock."
"0","mean(desvioSherlock$UserVotes)"
"1","[1]"
"1"," 19331.6"
"1","
"
"0","# Calculo do valor do desvio padrão para a série Sherlock."
"0","sd(desvioSherlock$UserVotes)"
"1","[1]"
"1"," 6023.753"
"1","
"
