"0","smoke <- matrix(c(""Sense8"", ""9.00"",""Sherlock"",""9.00"",""Game of Thrones"",""8.95"", ""Daredevil"", ""8.95"", ""Stranger Things"", ""8.95"", ""Breaking Bad"", ""8.90"", ""Mr Robot"", ""8.80"", ""Narcos"", ""8.70""),ncol=2,byrow=TRUE)
colnames(smoke) <- c(""Série"", ""Mediana"")
rownames(smoke) <- c(""1°"",""2°"",""3°"",""4°"" ,""5°"" ,""6°"" , ""7°"",""8°"")
smoke <- as.table(smoke)
smoke
"
"1","  "
"1"," Série          "
"1"," Mediana"
"1","
1°"
"1"," Sense8         "
"1"," 9.00   "
"1","
2°"
"1"," Sherlock       "
"1"," 9.00   "
"1","
3°"
"1"," Game of Thrones"
"1"," 8.95   "
"1","
4°"
"1"," Daredevil      "
"1"," 8.95   "
"1","
5°"
"1"," Stranger Things"
"1"," 8.95   "
"1","
6°"
"1"," Breaking Bad   "
"1"," 8.90   "
"1","
7°"
"1"," Mr Robot       "
"1"," 8.80   "
"1","
8°"
"1"," Narcos         "
"1"," 8.70   "
"1","
"
